creating environment with lakes: /root/data/en/king_james_bible_chapter/10/, /root/data/en/esv_chapter/10/
1 text1_files listed
1 text2_files listed
Inverted Index Size: 173
Words: 69
Sliding Window Computation time: 1.8763e-05
KWidthWindows: 2
Index Structure Statistics
Sliding Window Inverted Index
Maximum Length: 42
Minimum Length: 3
Average Length: 5
Sim Time: 0.00220067
Size of similar Tokens: 72
Size of similar Tokens: 210
Size of similar Tokens: 21
Size of similar Tokens: 4
Size of similar Tokens: 2
Size of similar Tokens: 1
Size of similar Tokens: 2
Size of similar Tokens: 3
Size of similar Tokens: 4
Size of similar Tokens: 99
Size of similar Tokens: 3
Size of similar Tokens: 4
Size of similar Tokens: 1
Size of similar Tokens: 20
Size of similar Tokens: 1
Size of similar Tokens: 3
Size of similar Tokens: 2
Size of similar Tokens: 4
Size of similar Tokens: 16
Size of similar Tokens: 1
Size of similar Tokens: 1
Size of similar Tokens: 1
Size of similar Tokens: 1
Size of similar Tokens: 1
Size of similar Tokens: 4
Size of similar Tokens: 2
Size of similar Tokens: 4
Size of similar Tokens: 3
Size of similar Tokens: 7
Size of similar Tokens: 1
Size of similar Tokens: 7
Size of similar Tokens: 2
Size of similar Tokens: 4
Size of similar Tokens: 2
Size of similar Tokens: 2
Size of similar Tokens: 2
Size of similar Tokens: 3
Size of similar Tokens: 7
Size of similar Tokens: 7
Size of similar Tokens: 1
Size of similar Tokens: 6
Size of similar Tokens: 4
Size of similar Tokens: 1
Size of similar Tokens: 5
Size of similar Tokens: 6
Size of similar Tokens: 4
Size of similar Tokens: 2
Size of similar Tokens: 3
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.435819, 0.435819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0.666667, 0.380526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.387551, 0.415349, 0.415349, 0, 0.333333, 0.394517, 0.394517, 0.394517, 0.381869, 0.381869, 0, 0.333333, 0.416184, 0.416184, 0, 0, 0, 0, 0, 0.392336, 0.3937, 0.434965, 0, 0.375244, 0.378723, 0.558388, 0, 0, 0, 0, 0.333333, 0.402326, 0.445229, 0, 0, 0, 0, 0, 0, 0.419788, 0.381979, 0.381979, 0.381979, 0.427225, 0.427225, 0.427225, 0.401556, 0.401556, 0, 0, 0, 0, 0, 0.370913, 0.384304, 0.347984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.508137, 0.433131, 0.357945, 0, 0, 0.382988, 0.426809, 0.426809, 0, 0, 0, 0, 0, 0.425029, 0.465441, 0.373746, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 1, 0.666667, 0.666667, 0, 0, 0, 0, 0.80811, 0.474776, 0.666667, 0, 0, 0, 0, 0.416284, 0.416284, 0.354551, 0.687884, 0.708407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.367719, 0.372844, 0.372844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.407258, 0.370384, 0.333333, 0, 0, 0, 0, 0.735745, 0.402412, 0.358325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.405405, 0.405405, 0.409547, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.374824, 0.415349, 0.748683, 0, 0.666667, 0.394517, 0.394517, 0.394517, 0.381869, 0.715203, 0, 0.666667, 0.378642, 0.378642, 0, 0, 0, 0, 0, 0.725669, 0.709054, 0.37572, 0, 0.374599, 0.378334, 0.413121, 0, 0, 0, 0, 0.333333, 0.392581, 0.392581, 0, 0, 0, 0, 0, 0, 0.419788, 0.369859, 0.369859, 0.369859, 0.370629, 0.370629, 0.370629, 0.379971, 0.379971, 0, 0, 0, 0, 0, 0.353834, 0.353834, 0.346724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.413827, 0.413827, 0.691279, 0, 0, 0.374354, 0.426809, 0.426809, 0, 0, 0, 0, 0, 0.425029, 0.425029, 0.371838, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.443811, 0.443811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
