creating environment with lakes: /root/data/en/king_james_bible_chapter/10/, /root/data/en/esv_chapter/10/
1 text1_files listed
1 text2_files listed
Inverted Index Size: 173
Words: 69
Sliding Window Computation time: 1.7829e-05
KWidthWindows: 2
Index Structure Statistics
Sliding Window Inverted Index
Maximum Length: 42
Minimum Length: 3
Average Length: 5
Sim Time: 0.00213951
0.333333, 0, 0, 0.378978, 0.407258, 0.740591, 0.407258, 0.666667, 0.406559, 0.406559, 0.406559, 0.416742, 0.750076, 0.416742, 0.666667, 0.367188, 0.367188, 0, 0, 0.402097, 0.402097, 0.333459, 0.666792, 0.723956, 0.390622, 0, 0.356475, 0.390185, 0.390185, 0, 0, 0, 0, 0.333333, 0.666667, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0.361009, 0.357044, 0.357044, 0.357044, 0.394812, 0.394812, 0.394812, 0.585018, 0.585018, 0, 0.377781, 0.446569, 0.446569, 0, 0.435819, 0.435819, 0.418627, 0, 0, 0, 0, 0.333333, 0.333333, 0.666667, 0.35232, 0.333333, 0, 0, 0.394129, 0.419835, 0.753169, 0.419835, 0.383985, 0.383985, 0.380064, 0.380064, 0, 0, 0, 0, 0, 0.373518, 0.400844, 0.400844, 0, 0, 0.385938, 0.385938, 0.403739, 0, 0, 0, 0,
0.666667, 0.380526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.689619, 0.356285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.585018, 0.585018, 0, 0, 0, 0, 0, 0.435819, 0.471612, 0, 0, 0, 0, 0, 0.346869, 0.666667, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0.774583, 0.486894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.666667, 0.666667, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.387551, 0.415349, 0.415349, 0, 0.333333, 0.394517, 0.394517, 0.394517, 0.381869, 0.381869, 0, 0.333333, 0.416184, 0.416184, 0, 0, 0, 0, 0, 0.392336, 0.3937, 0.434965, 0, 0.375244, 0.378723, 0.558388, 0, 0, 0, 0, 0.333333, 0.402326, 0.445229, 0, 0, 0, 0, 0, 0, 0.419788, 0.381979, 0.381979, 0.381979, 0.427225, 0.427225, 0.427225, 0.401556, 0.401556, 0, 0, 0, 0, 0, 0.370913, 0.384304, 0.347984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.508137, 0.433131, 0.357945, 0, 0, 0.382988, 0.426809, 0.426809, 0, 0, 0, 0, 0, 0.425029, 0.465441, 0.373746, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.421915, 0.666667, 0.666667, 0.333333, 0.333333, 0.457527, 0.457527, 0.457527, 0.474776, 0.474776, 0, 0.333333, 0.378642, 0.378642, 0, 0, 0, 0, 0, 0.392336, 0.37572, 0.416339, 0, 0.374599, 0.378334, 0.454905, 0, 0, 0, 0, 0.333333, 0.407258, 0.450161, 0, 0, 0, 0, 0, 0, 0.419788, 0.39312, 0.39312, 0.39312, 0.371063, 0.371063, 0.371063, 0.413028, 0.413028, 0, 0, 0, 0, 0, 0.367447, 0.405257, 0.384756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.440988, 0.482905, 0.402412, 0, 0, 0.374354, 0.426809, 0.426809, 0, 0, 0, 0, 0, 0.425029, 0.510381, 0.418686, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 1, 0.666667, 0.666667, 0, 0, 0, 0, 0.80811, 0.474776, 0.666667, 0, 0, 0, 0, 0.416284, 0.416284, 0.354551, 0.687884, 0.708407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.367719, 0.372844, 0.372844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.407258, 0.370384, 0.333333, 0, 0, 0, 0, 0.735745, 0.402412, 0.358325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.405405, 0.405405, 0.409547, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
